OG	gene_id	origin
OG15074	yHMPu5000034660_Diddensiella_caesifluorescens@Seq_1274	fungi
OG1075	Wickerhamiella_domercqiae@Seq_1157	fungi
OG1075	yHMPu5000034670_Blastobotrys_proliferans@Seq_2343	fungi
OG11610	yHMPu5000034758_Lipomyces_japonicus@Seq_472	fungi
OG1260	yHMPu5000034673_Blastobotrys_nivea@Seq_7256	fungi
OG6904	yHMPu5000034749_Lipomyces_mesembrius@Seq_2284	fungi
OG1013	yHMPu5000034760_Lipomyces_kononenkoae@Seq_805	fungi
OG9265	Spathaspora_passalidarum@Seq_2084	fungi
OG6904	yHMPu5000034754_Lipomyces_arxii@Seq_2009	fungi
OG6904	yHMPu5000034669_Blastobotrys_raffinofermentans@Seq_3737	fungi
OG9265	Arxula_adeninivorans@Seq_1781	fungi
OG1040	Lipomyces_starkeyi@Seq_4001	fungi
OG6904	yHMPu5000034660_Diddensiella_caesifluorescens@Seq_2578	fungi
OG3393	yHMPu5000034999_Cephaloascus_fragrans@Seq_3978	fungi
OG1260	yHMPu5000034760_Lipomyces_kononenkoae@Seq_3433	fungi
